date,case_census,hosp_census,cumulative_deaths
2021-01-04,21214.0,338,13249
2021-01-05,20565.0,325,13465
2021-01-06,21424.0,315,13522
2021-01-07,25610.0,290,13728
2021-01-08,29169.0,312,13767
2021-01-09,23792.0,252,13997
2021-01-10,23792.0,223,13997
2021-01-11,23493.0,301,14043
2021-01-12,22974.0,260,14147
2021-01-13,21439.0,274,14187
2021-01-14,20479.0,263,14361
2021-01-15,19953.0,250,14400
2021-01-16,19242.0,165,14517
2021-01-17,19242.0,214,14517
2021-01-18,17602.0,232,14534
2021-01-19,16448.0,211,14550
2021-01-20,16604.0,218,14618
2021-01-21,15886.0,219,14780
2021-01-22,15352.0,186,14797
2021-01-23,15023.0,135,15027
2021-01-24,15023.0,158,15027
2021-01-25,14471.0,175,15064
2021-01-26,15434.0,177,15148
2021-01-27,14154.0,162,15157
2021-01-28,13855.0,154,15245
2021-01-29,13392.0,164,15253
2021-01-30,13159.0,127,15367
2021-01-31,13159.0,110,15367
2021-02-01,12773.0,180,15377
2021-02-02,11798.0,174,15450
2021-02-03,11505.0,138,15483
2021-02-04,11126.0,148,15564
2021-02-05,10745.0,145,15588
2021-02-06,10380.0,119,15691
2021-02-07,10380.0,97,15691
2021-02-08,9877.0,138,15700
2021-02-09,9421.0,120,15762
2021-02-10,9020.0,122,15775
2021-02-11,8623.0,121,15855
2021-02-12,8439.0,88,15864
2021-02-13,8141.0,77,15956
2021-02-14,8141.0,89,15956
2021-02-15,7444.0,105,15966
2021-02-16,7561.0,95,15984
2021-02-17,7446.0,100,15995
2021-02-18,7163.0,105,16087
2021-02-19,7134.0,107,16111
2021-02-20,7038.0,78,16179
2021-02-21,7038.0,77,16179
2021-02-22,7296.0,107,16180
2021-02-23,7927.0,96,16217
2021-02-24,8249.0,113,16226
2021-02-25,8655.0,101,16273
2021-02-26,8454.0,107,16275
2021-02-27,9069.0,94,16344
2021-02-28,9069.0,81,16344
2021-03-01,9297.0,114,16355
2021-03-02,9229.0,96,16380
2021-03-03,9380.0,128,16386
2021-03-04,9574.0,117,16425
2021-03-05,10096.0,123,16437
2021-03-06,10353.0,122,16494
2021-03-07,10353.0,121,16494
2021-03-08,10741.0,152,16498
2021-03-09,10633.0,133,16528
2021-03-10,11587.0,159,16536
2021-03-11,12249.0,140,16557
2021-03-12,13342.0,138,16564
2021-03-13,13661.0,148,16604
2021-03-14,13661.0,155,16604
2021-03-15,15223.0,178,16614
2021-03-16,16254.0,209,16640
2021-03-17,17373.0,214,16644
2021-03-18,17910.0,236,16678
2021-03-19,19423.0,218,16692
2021-03-20,20676.0,237,16741
2021-03-21,20676.0,252,16741
2021-03-22,22596.0,317,16747
2021-03-23,24562.0,317,16767
2021-03-24,25875.0,361,16784
2021-03-25,28667.0,299,16838
2021-03-26,30311.0,285,16858
2021-03-27,32287.0,370,16882
2021-03-28,32287.0,361,16882
2021-03-29,35777.0,429,16891
2021-03-30,37545.0,475,16943
2021-03-31,39555.0,493,16954
2021-04-01,40828.0,461,17008
2021-04-02,40919.0,505,17028
2021-04-03,44964.0,505,17092
2021-04-04,44964.0,496,17092
2021-04-05,46789.0,642,17115
2021-04-06,46625.0,590,17174
2021-04-07,48928.0,607,17204
2021-04-08,50411.0,645,17281
2021-04-09,53111.0,593,17310
2021-04-10,51356.0,591,17394
2021-04-11,51356.0,553,17394
2021-04-12,50830.0,697,17406
2021-04-13,54954.0,634,17486
2021-04-14,54894.0,588,17521
2021-04-15,53561.0,661,17644
2021-04-16,54557.0,615,17686
2021-04-17,53111.0,519,17762
2021-04-18,53111.0,510,17762
2021-04-19,51738.0,555,17824
2021-04-20,48054.0,499,17913
2021-04-21,44704.0,489,17957
2021-04-22,42984.0,491,18077
2021-04-23,38805.0,430,18109
2021-04-24,37945.0,365,18235
2021-04-25,37945.0,390,18235
2021-04-26,35853.0,403,18273
2021-04-27,33850.0,421,18390
2021-04-28,32791.0,380,18427
2021-04-29,31449.0,374,18543
2021-04-30,29672.0,344,18582
2021-05-01,28167.0,343,18723
2021-05-02,28167.0,325,18723
2021-05-03,26641.0,336,18750
2021-05-04,25187.0,326,18882
2021-05-05,23322.0,283,18927
2021-05-06,23222.0,271,19049
2021-05-07,22726.0,261,19080
2021-05-08,21609.0,206,19204
2021-05-09,21609.0,226,19204
2021-05-10,19045.0,278,19238
2021-05-11,18604.0,266,19340
2021-05-12,18307.0,241,19357
2021-05-13,16618.0,199,19476
2021-05-14,15362.0,219,19508
2021-05-15,14274.0,193,19620
2021-05-16,14274.0,144,19620
2021-05-17,13866.0,214,19642
2021-05-18,12731.0,168,19729
2021-05-19,11914.0,160,19760
2021-05-20,11180.0,184,19842
2021-05-21,10279.0,176,19880
2021-05-22,9990.0,145,19969
2021-05-23,9990.0,132,19969
2021-05-24,8873.0,153,19983
2021-05-25,8318.0,149,20054
2021-05-26,7495.0,130,20068
2021-05-27,6754.0,109,20131
2021-05-28,6303.0,107,20154
2021-05-29,5665.0,97,20206
2021-05-30,5665.0,82,20206
2021-05-31,4231.0,76,20206
2021-06-01,4223.0,79,20219
2021-06-02,3627.0,80,20253
2021-06-03,3317.0,90,20315
2021-06-04,3127.0,71,20339
2021-06-05,2981.0,64,20416
2021-06-06,2981.0,65,20416
2021-06-07,3442.0,70,20428
2021-06-08,2827.0,69,20486
2021-06-09,2608.0,67,20495
2021-06-10,2440.0,63,20540
2021-06-11,2219.0,43,20548
2021-06-12,2032.0,41,20606
2021-06-13,2032.0,41,20606
2021-06-14,1961.0,53,20615
2021-06-15,1821.0,39,20645
2021-06-16,1740.0,42,20650
2021-06-17,1550.0,30,20675
2021-06-18,1394.0,43,20689
2021-06-19,1167.0,38,20689
2021-06-20,1167.0,32,20689
2021-06-21,1136.0,37,20725
2021-06-22,1105.0,26,20740
2021-06-23,1263.0,26,20742
2021-06-24,1268.0,31,20773
2021-06-25,1233.0,32,20787
2021-06-26,1233.0,25,20787
2021-06-27,1233.0,26,20787
2021-06-28,1250.0,47,20792
2021-06-29,1311.0,33,20823
2021-06-30,1254.0,24,20826
2021-07-01,1299.0,32,20841
2021-07-02,1290.0,30,20837
2021-07-03,1290.0,27,20837
2021-07-04,1290.0,29,20837
2021-07-05,914.0,27,20837
2021-07-06,1192.0,41,20859
2021-07-07,874.0,19,20859
2021-07-08,654.0,37,20859
2021-07-09,1356.0,31,20887
2021-07-10,1356.0,26,20887
2021-07-11,1356.0,26,20887
2021-07-12,1356.0,42,20887
2021-07-13,1571.0,31,20919
2021-07-14,1571.0,38,20919
2021-07-15,1571.0,41,20919
2021-07-16,1670.0,31,20936
2021-07-17,1670.0,50,20936
2021-07-18,1670.0,29,20936
2021-07-19,1670.0,39,20936
2021-07-20,2107.0,47,20951
2021-07-21,2107.0,39,20951
2021-07-22,2107.0,39,20951
2021-07-23,2885.0,43,20973
2021-07-24,2885.0,34,20973
2021-07-25,2885.0,49,20973
2021-07-26,2885.0,49,20973
2021-07-27,3774.0,40,20990
2021-07-28,3774.0,45,20990
2021-07-29,3774.0,50,20990
2021-07-30,4727.0,45,21013
2021-07-31,4727.0,57,21013
2021-08-01,4727.0,65,21013
2021-08-02,4727.0,96,21013
2021-08-03,5614.0,83,21042
2021-08-04,5614.0,83,21042
2021-08-05,5614.0,95,21042
2021-08-06,7437.0,92,21047
2021-08-07,7437.0,79,21047
2021-08-08,7437.0,91,21047
2021-08-09,10493.0,119,21054
2021-08-10,7540.0,133,21054
2021-08-11,10849.0,123,21078
2021-08-12,10849.0,127,21078
2021-08-13,9974.0,102,21110
2021-08-14,9974.0,108,21110
2021-08-15,9974.0,107,21110
2021-08-16,10773.0,129,21130
2021-08-17,10773.0,130,21130
2021-08-18,10747.0,136,21179
2021-08-19,10747.0,152,21179
2021-08-20,11961.0,129,21219
2021-08-21,11961.0,145,21219
2021-08-22,11961.0,128,21219
2021-08-23,12368.0,149,21231
2021-08-24,12368.0,151,21231
2021-08-25,14256.0,173,21272
2021-08-26,14256.0,155,21272
2021-08-27,13998.0,156,21346
2021-08-28,13998.0,93,21346
2021-08-29,13998.0,142,21346
2021-08-30,15332.0,164,21372
2021-08-31,15332.0,168,21372
2021-09-01,15459.0,148,21440
2021-09-02,15459.0,153,21440
2021-09-03,16167.0,160,21495
2021-09-04,16167.0,137,21495
2021-09-05,16167.0,176,21495
2021-09-06,10571.0,178,21495
2021-09-07,17422.0,189,21527
2021-09-08,15436.0,203,21581
2021-09-09,15436.0,164,21581
2021-09-10,17142.0,166,21645
2021-09-11,17142.0,176,21645
2021-09-12,17142.0,174,21645
2021-09-13,24115.0,180,21678
2021-09-14,17264.0,215,21678
2021-09-15,21681.0,185,21744
2021-09-16,21681.0,186,21744
2021-09-17,21339.0,204,21821
2021-09-18,21339.0,183,21821
2021-09-19,21339.0,172,21821
2021-09-20,22539.0,190,21858
2021-09-21,22539.0,199,21858
2021-09-22,22514.0,206,21950
2021-09-23,22514.0,200,21950
2021-09-24,22968.0,219,22036
2021-09-25,22968.0,205,22036
2021-09-26,22968.0,196,22036
2021-09-27,23497.0,226,22065
2021-09-28,23497.0,217,22065
2021-09-29,24452.0,216,22176
2021-09-30,24452.0,236,22176
2021-10-01,26650.0,200,22260
2021-10-02,26650.0,223,22260
2021-10-03,26650.0,217,22260
2021-10-04,27695.0,268,22324
2021-10-05,27695.0,279,22324
2021-10-06,28624.0,276,22432
2021-10-07,28624.0,261,22432
2021-10-08,29430.0,271,22525
2021-10-09,29430.0,262,22525
2021-10-10,29430.0,235,22525
2021-10-11,29466.0,299,22560
2021-10-12,29466.0,297,22560
2021-10-13,30673.0,254,22685
2021-10-14,30673.0,262,22685
2021-10-15,30531.0,255,22790
2021-10-16,30531.0,236,22790
2021-10-17,30531.0,230,22790
2021-10-18,30042.0,284,22838
2021-10-19,30042.0,245,22838
2021-10-20,27985.0,277,22994
2021-10-21,27985.0,262,22994
2021-10-22,27169.0,252,23129
2021-10-23,27169.0,245,23129
2021-10-24,27169.0,250,23129
2021-10-25,26380.0,263,23183
2021-10-26,26380.0,266,23183
2021-10-27,27321.0,263,23343
2021-10-28,27321.0,317,23343
2021-10-29,27837.0,281,23479
2021-10-30,27837.0,242,23479
2021-10-31,27837.0,247,23479
2021-11-01,29669.0,301,23547
2021-11-02,29669.0,293,23547
2021-11-03,31919.0,298,23697
2021-11-04,31919.0,341,23697
2021-11-05,34341.0,314,23793
2021-11-06,34341.0,303,23793
2021-11-07,34341.0,371,23793
2021-11-08,34065.0,382,23845
2021-11-09,34065.0,360,23845
2021-11-10,31404.0,385,24032
2021-11-11,31404.0,432,24032
2021-11-12,36993.0,441,24124
2021-11-13,36993.0,351,24124
2021-11-14,36993.0,405,24124
2021-11-15,50022.0,469,24223
2021-11-16,50022.0,483,24223
2021-11-17,58585.0,560,24498
2021-11-18,58585.0,470,24498
2021-11-19,61278.0,454,24653
2021-11-20,61278.0,466,24653
2021-11-21,61278.0,480,24653
2021-11-22,56894.0,528,24738
2021-11-23,56894.0,546,24738
2021-11-24,59021.0,502,25051
2021-11-25,59021.0,429,25051
2021-11-26,38664.0,469,25051
2021-11-27,38664.0,456,25051
2021-11-28,38664.0,493,25051
2021-11-29,47653.0,561,25207
2021-11-30,47653.0,576,25207
2021-12-01,47504.0,519,25603
2021-12-02,47504.0,592,25603
2021-12-03,69782.0,496,25914
2021-12-04,69782.0,453,25914
2021-12-05,69782.0,480,25914
2021-12-06,59849.0,572,26044
2021-12-07,59849.0,533,26044
2021-12-08,58597.0,578,26451
2021-12-09,58597.0,553,26451
2021-12-10,50069.0,518,26717
2021-12-11,50069.0,449,26717
2021-12-12,50069.0,413,26717
2021-12-13,49932.0,499,26880
2021-12-14,49932.0,451,26880
2021-12-15,45651.0,458,27259
2021-12-16,45651.0,436,27259
2021-12-17,46280.0,370,27539
2021-12-18,46280.0,384,27539
2021-12-19,46280.0,342,27539
2021-12-20,43824.0,438,27700
2021-12-21,43824.0,424,27700
2021-12-22,45546.0,409,28142
2021-12-23,45546.0,430,28142
2021-12-24,31167.0,386,28142
2021-12-25,31167.0,380,28142
2021-12-26,31167.0,380,28142
2021-12-27,50890.0,445,28443
2021-12-28,50890.0,492,28443
2021-12-29,63784.0,500,28816
2021-12-30,63784.0,561,28816
2021-12-31,63784.0,517,28816
2022-01-01,63784.0,494,28816
2022-01-02,63784.0,453,28816
2022-01-03,93552.0,584,29137
2022-01-04,93552.0,598,29137
2022-01-05,97181.0,582,29454
2022-01-06,97181.0,631,29454
2022-01-07,143608.0,602,29750
2022-01-08,143608.0,529,29750
2022-01-09,143608.0,504,29750
2022-01-10,127604.0,539,29809
2022-01-11,127604.0,598,29809
2022-01-12,130463.0,614,30207
2022-01-13,130463.0,619,30207
2022-01-14,126691.0,560,30504
2022-01-15,126691.0,435,30504
2022-01-16,126691.0,479,30504
2022-01-17,78035.0,581,30504
2022-01-18,78035.0,543,30504
2022-01-19,140015.0,536,31069
2022-01-20,140015.0,526,31069
2022-01-21,137648.0,437,31293
2022-01-22,137687.0,405,31296
2022-01-23,137687.0,393,31296
2022-01-24,181100.0,464,31333
2022-01-25,181100.0,443,31333
2022-01-26,118141.0,426,31777
2022-01-27,118141.0,412,31777
2022-01-28,108762.0,374,31986
2022-01-29,108723.0,322,31986
2022-01-30,108723.0,294,31986
2022-01-31,88164.0,395,32048
2022-02-01,88164.0,378,32048
2022-02-02,77478.0,324,32422
2022-02-03,77478.0,288,32422
2022-02-04,58377.0,288,32658
2022-02-05,58377.0,243,32658
2022-02-06,58377.0,242,32658
2022-02-07,46511.0,273,32696
2022-02-08,46511.0,317,32696
2022-02-09,33370.0,292,33071
2022-02-10,33370.0,288,33071
2022-02-11,29167.0,252,33248
2022-02-12,29167.0,192,33248
2022-02-13,29167.0,174,33248
2022-02-14,24429.0,206,33302
2022-02-15,24429.0,231,33302
2022-02-16,20112.0,226,33652
2022-02-17,20112.0,178,33652
2022-02-18,17844.0,171,33780
2022-02-19,17844.0,153,33780
2022-02-20,17844.0,149,33780
2022-02-21,11594.0,183,33780
2022-02-22,11594.0,178,33780
2022-02-23,12600.0,130,34152
2022-02-24,12600.0,139,34152
2022-02-25,14703.0,126,34259
2022-02-26,14703.0,101,34259
2022-02-27,14703.0,85,34259
2022-02-28,17046.0,118,34287
2022-03-01,17046.0,130,34287
2022-03-02,12819.0,125,34547
2022-03-03,12819.0,116,34547
2022-03-04,7664.0,97,34622
2022-03-05,7664.0,83,34622
2022-03-06,7664.0,76,34622
2022-03-07,7154.0,113,34639
2022-03-08,7154.0,84,34639
2022-03-09,6179.0,89,34916
2022-03-10,6179.0,73,34916
2022-03-11,5803.0,89,34969
2022-03-12,5803.0,50,34969
2022-03-13,5803.0,51,34969
2022-03-14,5505.0,67,34990
2022-03-15,5505.0,78,34990
2022-03-16,5498.0,67,35133
2022-03-17,5498.0,63,35133
2022-03-18,6609.0,68,35198
2022-03-19,6609.0,58,35198
2022-03-20,6609.0,52,35198
2022-03-21,6817.0,64,35205
2022-03-22,6817.0,61,35205
2022-03-23,6821.0,67,35312
2022-03-24,6821.0,55,35312
2022-03-25,5685.0,63,35351
2022-03-26,5685.0,39,35351
2022-03-27,5685.0,45,35351
2022-03-28,5374.0,47,35357
2022-03-29,5374.0,48,35357
2022-03-30,5279.0,53,35441
2022-03-31,5279.0,51,35441
2022-04-01,5378.0,56,35485
2022-04-02,5378.0,54,35485
2022-04-03,5378.0,44,35485
2022-04-04,3946.0,55,35485
2022-04-05,3946.0,59,35485
2022-04-06,5697.0,63,35554
2022-04-07,5697.0,52,35554
2022-04-08,3714.0,53,35554
2022-04-09,3714.0,55,35554
2022-04-10,3714.0,51,35554
2022-04-11,3714.0,65,35554
2022-04-12,3714.0,59,35554
2022-04-13,7668.0,67,35635
2022-04-14,7668.0,75,35635
2022-04-15,7668.0,65,35635
2022-04-16,7668.0,56,35635
2022-04-17,7668.0,70,35635
2022-04-18,7668.0,51,35635
2022-04-19,7668.0,79,35635
2022-04-20,10434.0,70,35713
2022-04-21,10434.0,82,35713
2022-04-22,10434.0,96,35713
2022-04-23,10434.0,83,35713
2022-04-24,10434.0,104,35713
2022-04-25,10434.0,102,35713
2022-04-26,10434.0,87,35713
2022-04-27,14426.0,103,35779
2022-04-28,14426.0,95,35779
2022-04-29,14426.0,99,35779
2022-04-30,14426.0,85,35779
2022-05-01,14426.0,85,35779
2022-05-02,14426.0,127,35779
2022-05-03,14426.0,129,35779
2022-05-04,18816.0,98,35841
2022-05-05,18816.0,134,35841
2022-05-06,18816.0,133,35841
2022-05-07,18816.0,104,35841
2022-05-08,18816.0,120,35841
2022-05-09,18816.0,192,35841
2022-05-10,18816.0,123,35841
2022-05-11,27534.0,151,35916
2022-05-12,27534.0,173,35916
2022-05-13,27534.0,139,35916
2022-05-14,27534.0,130,35916
2022-05-15,27534.0,139,35916
2022-05-16,27534.0,168,35916
2022-05-17,27534.0,188,35916
2022-05-18,29097.0,157,35993
2022-05-19,29097.0,140,35993
2022-05-20,29097.0,164,35993
2022-05-21,29097.0,138,35993
2022-05-22,29097.0,116,35993
2022-05-23,29097.0,138,35993
2022-05-24,29097.0,161,35993
2022-05-25,25820.0,139,36131
2022-05-26,25820.0,162,36131
2022-05-27,25820.0,171,36131
2022-05-28,25820.0,121,36131
2022-05-29,25820.0,127,36131
2022-05-30,25820.0,140,36131
2022-05-31,25820.0,164,36131
2022-06-01,19376.0,150,36181
2022-06-02,19376.0,126,36181
2022-06-03,19376.0,119,36181
2022-06-04,19376.0,97,36181
2022-06-05,19376.0,96,36181
2022-06-06,19376.0,115,36181
2022-06-07,19376.0,138,36181
2022-06-08,18304.0,129,36312
2022-06-09,18304.0,130,36312
2022-06-10,18304.0,124,36312
2022-06-11,18304.0,118,36312
2022-06-12,18304.0,106,36312
2022-06-13,18304.0,122,36312
2022-06-14,18304.0,124,36312
2022-06-15,15518.0,131,36450
2022-06-16,15518.0,120,36450
2022-06-17,15518.0,99,36450
2022-06-18,15518.0,65,36450
2022-06-19,15518.0,103,36450
2022-06-20,15518.0,88,36450
2022-06-21,15518.0,106,36450
2022-06-22,10564.0,120,36520
2022-06-23,10564.0,112,36520
2022-06-24,10564.0,112,36520
2022-06-25,10564.0,87,36520
2022-06-26,10564.0,95,36520
2022-06-27,10564.0,108,36520
2022-06-28,24793.0,84,36694
2022-06-29,14229.0,92,36694
2022-06-30,14229.0,110,36694
2022-07-01,14229.0,119,36694
2022-07-02,14229.0,104,36694
2022-07-03,14229.0,104,36694
2022-07-04,14229.0,97,36694
2022-07-05,12915.0,113,36758
2022-07-06,12915.0,121,36758
2022-07-07,12915.0,120,36758
2022-07-08,12915.0,138,36758
2022-07-09,12915.0,87,36758
2022-07-10,12915.0,120,36758
2022-07-11,12915.0,103,36758
2022-07-12,16399.0,116,36917
2022-07-13,16399.0,129,36917
2022-07-14,16399.0,116,36917
2022-07-15,16399.0,152,36917
2022-07-16,16399.0,128,36917
2022-07-17,16399.0,124,36917
2022-07-18,16399.0,133,36917
2022-07-19,16190.0,129,37066
2022-07-20,16190.0,148,37066
2022-07-21,16190.0,135,37066
2022-07-22,16190.0,138,37066
2022-07-23,16190.0,123,37066
2022-07-24,16190.0,108,37066
2022-07-25,16190.0,141,37066
2022-07-26,19360.0,129,37203
2022-07-27,19360.0,137,37203
2022-07-28,19360.0,168,37203
2022-07-29,19360.0,158,37203
2022-07-30,19360.0,133,37203
2022-07-31,19360.0,127,37203
2022-08-01,19360.0,149,37203
2022-08-02,19961.0,174,37309
2022-08-03,19961.0,174,37309
2022-08-04,19961.0,179,37309
2022-08-05,19961.0,139,37309
2022-08-06,19961.0,131,37309
2022-08-07,19961.0,148,37309
2022-08-08,19961.0,165,37309
2022-08-09,15979.0,182,37446
2022-08-10,15979.0,178,37446
2022-08-11,15979.0,166,37446
2022-08-12,15979.0,148,37446
2022-08-13,15979.0,115,37446
2022-08-14,15979.0,146,37446
2022-08-15,15979.0,184,37446
2022-08-16,22920.0,179,37549
2022-08-17,22920.0,155,37549
2022-08-18,22920.0,162,37549
2022-08-19,22920.0,168,37549
2022-08-20,22920.0,152,37549
2022-08-21,22920.0,134,37549
2022-08-22,22920.0,162,37549
2022-08-23,19187.0,167,37683
2022-08-24,19187.0,160,37683
2022-08-25,19187.0,161,37683
2022-08-26,19187.0,159,37683
2022-08-27,19187.0,141,37683
2022-08-28,19187.0,127,37683
2022-08-29,19187.0,155,37683
2022-08-30,0.0,164,37683
2022-08-31,18426.0,199,37812
2022-09-01,18426.0,176,37812
2022-09-02,18426.0,150,37812
2022-09-03,18426.0,152,37812
2022-09-04,18426.0,115,37812
2022-09-05,18426.0,137,37812
2022-09-06,33968.0,183,37893
2022-09-07,15542.0,167,37893
2022-09-08,15542.0,163,37893
2022-09-09,15542.0,171,37893
2022-09-10,15542.0,148,37893
2022-09-11,15542.0,129,37893
2022-09-12,15542.0,136,37893
2022-09-13,18119.0,175,38087
2022-09-14,18119.0,165,38087
2022-09-15,18119.0,148,38087
2022-09-16,18119.0,165,38087
2022-09-17,18119.0,154,38087
2022-09-18,18119.0,150,38087
2022-09-19,18119.0,164,38087
2022-09-20,16639.0,151,38230
2022-09-21,16639.0,162,38230
2022-09-22,16639.0,147,38230
2022-09-23,16639.0,127,38230
2022-09-24,16639.0,117,38230
2022-09-25,16639.0,108,38230
2022-09-26,16639.0,162,38230
2022-09-27,14380.0,153,38388
2022-09-28,14380.0,158,38388
2022-09-29,14380.0,142,38388
2022-09-30,14380.0,127,38388
2022-10-01,14380.0,149,38388
2022-10-02,14380.0,139,38388
