timepoint_id,sample_id,timepoint_unknown,persistent_beta_param,persistent_gamma_param,persistent_S0_param,persistent_I0_param,persistent_R0_param,persistent_zeta_param,S_state,I_state,R_state,noninf_observable_state
92,64,92.0,0.03999999910593033,0.023544181138277054,2000.0,1.0,0.0,999.0,4.901125431060791,696.823486328125,1299.2760009765625,1304.1771240234375
93,64,93.0,0.03999999910593033,0.023544181138277054,2000.0,1.0,0.0,999.0,4.389581203460693,681.114501953125,1315.4969482421875,1319.886474609375
94,64,94.0,0.03999999910593033,0.023544181138277054,2000.0,1.0,0.0,999.0,3.9412271976470947,665.70849609375,1331.3511962890625,1335.29248046875
95,64,95.0,0.03999999910593033,0.023544181138277054,2000.0,1.0,0.0,999.0,3.5473227500915527,650.6078491210938,1346.8460693359375,1350.3934326171875
96,64,96.0,0.03999999910593033,0.023544181138277054,2000.0,1.0,0.0,999.0,3.2004199028015137,635.8106079101562,1361.9923095703125,1365.1927490234375
97,64,97.0,0.03999999910593033,0.023544181138277054,2000.0,1.0,0.0,999.0,2.8942179679870605,621.318115234375,1376.7872314453125,1379.681396484375
98,64,98.0,0.03999999910593033,0.023544181138277054,2000.0,1.0,0.0,999.0,2.623326063156128,607.1285400390625,1391.2490234375,1393.872314453125
99,64,99.0,0.03999999910593033,0.023544181138277054,2000.0,1.0,0.0,999.0,2.3831374645233154,593.2386474609375,1405.3792724609375,1407.762451171875
100,64,100.0,0.03999999910593033,0.023544181138277054,2000.0,1.0,0.0,999.0,2.1697049140930176,579.6454467773438,1419.185791015625,1421.35546875
0,65,0.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,2000.0,1.0,0.0,2000.0
1,65,1.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1999.57568359375,1.4004266262054443,0.02405199036002159,1999.5997314453125
2,65,2.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1998.98193359375,1.9610183238983154,0.057733528316020966,1999.0396728515625
3,65,3.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1998.1497802734375,2.7456698417663574,0.10489484667778015,1998.254638671875
4,65,4.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1996.9864501953125,3.843599557876587,0.17092077434062958,1997.1573486328125
5,65,5.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1995.3568115234375,5.379239082336426,0.26333725452423096,1995.6201171875
6,65,6.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1993.08203125,7.525810718536377,0.3926548957824707,1993.4747314453125
7,65,7.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1989.90185546875,10.523898124694824,0.5735332369804382,1990.475341796875
8,65,8.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1985.467041015625,14.706429481506348,0.8263832330703735,1986.29345703125
9,65,9.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1979.2889404296875,20.531949996948242,1.1795575618743896,1980.468505859375
10,65,10.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1970.6998291015625,28.627643585205078,1.6723096370697021,1972.3721923828125
11,65,11.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1958.798095703125,39.8431282043457,2.3587288856506348,1961.1568603515625
12,65,12.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1942.37353515625,55.313621520996094,3.3128693103790283,1945.6864013671875
13,65,13.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1919.84130859375,76.52654266357422,4.635193347930908,1924.4765625
14,65,14.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1889.1634521484375,105.3765640258789,6.460331916809082,1895.623779296875
15,65,15.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1847.8548583984375,144.17935180664062,8.965489387512207,1856.8203125
16,65,16.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1793.03125,195.59364318847656,12.378445625305176,1805.40966796875
17,65,17.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1721.6356201171875,262.38165283203125,16.982437133789062,1738.6180419921875
18,65,18.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1630.9544677734375,346.9317626953125,23.113740921020508,1654.0682373046875
19,65,19.0,0.04463018476963043,0.020228683948516846,2000.0,1.0,0.0,999.0,1519.3287353515625,450.5238342285156,31.147239685058594,1550.4759521484375
20,65,20.0,0.029999999329447746,0.020228683948516846,2000.0,1.0,0.0,999.0,1387.099365234375,572.436767578125,41.464969635009766,1428.5643310546875
21,65,21.0,0.029999999329447746,0.020228683948516846,2000.0,1.0,0.0,999.0,1288.3927001953125,658.7006225585938,53.90898895263672,1342.3016357421875
22,65,22.0,0.029999999329447746,0.020228683948516846,2000.0,1.0,0.0,999.0,1184.0888671875,748.77197265625,68.14007568359375,1252.22900390625
23,65,23.0,0.029999999329447746,0.020228683948516846,2000.0,1.0,0.0,999.0,1076.4061279296875,840.3826293945312,84.2127914428711,1160.618896484375
24,65,24.0,0.029999999329447746,0.020228683948516846,2000.0,1.0,0.0,999.0,967.8495483398438,931.0191650390625,102.13309478759766,1069.982666015625
25,65,25.0,0.02500000037252903,0.020228683948516846,2000.0,1.0,0.0,999.0,860.986328125,1018.1590576171875,121.8556900024414,982.842041015625
26,65,26.0,0.02500000037252903,0.020228683948516846,2000.0,1.0,0.0,999.0,775.0975952148438,1082.78955078125,143.1138916015625,918.2114868164062
27,65,27.0,0.02500000037252903,0.020228683948516846,2000.0,1.0,0.0,999.0,693.4677124023438,1141.9080810546875,165.62527465820312,859.093017578125
28,65,28.0,0.02500000037252903,0.020228683948516846,2000.0,1.0,0.0,999.0,616.9677124023438,1194.7633056640625,189.2702178955078,806.2379150390625
29,65,29.0,0.02500000037252903,0.020228683948516846,2000.0,1.0,0.0,999.0,546.1952514648438,1240.8887939453125,213.9167938232422,760.112060546875
30,65,30.0,0.014999999664723873,0.020228683948516846,2000.0,1.0,0.0,999.0,481.4818115234375,1280.0936279296875,239.42649841308594,720.9083251953125
31,65,31.0,0.014999999664723873,0.020228683948516846,2000.0,1.0,0.0,999.0,445.7496643066406,1289.8282470703125,265.4240417480469,711.1737060546875
32,65,32.0,0.014999999664723873,0.020228683948516846,2000.0,1.0,0.0,999.0,412.460693359375,1296.9471435546875,291.5914611816406,704.0521240234375
33,65,33.0,0.014999999664723873,0.020228683948516846,2000.0,1.0,0.0,999.0,381.5236511230469,1301.599609375,317.8785705566406,699.4022216796875
34,65,34.0,0.014999999664723873,0.020228683948516846,2000.0,1.0,0.0,999.0,352.833251953125,1303.9334716796875,344.2354736328125,697.0687255859375
35,65,35.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,326.2761535644531,1304.10791015625,370.6177062988281,696.8938598632812
36,65,36.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,309.75213623046875,1294.3489990234375,396.9007263183594,706.65283203125
37,65,37.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,294.18438720703125,1283.83935546875,422.9786682128906,717.1630859375
38,65,38.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,279.5201416015625,1272.6448974609375,448.83685302734375,728.3569946289062
39,65,39.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,265.70928955078125,1260.830322265625,474.4622497558594,740.1715087890625
40,65,40.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,252.7030487060547,1248.45556640625,499.84283447265625,752.5458984375
41,65,41.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,240.4546661376953,1235.5782470703125,524.9678955078125,765.4225463867188
42,65,42.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,228.9205780029297,1222.253173828125,549.828125,778.7487182617188
43,65,43.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,218.05738830566406,1208.530029296875,574.4146118164062,792.4719848632812
44,65,44.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,207.82530212402344,1194.45751953125,598.7200317382812,806.5453491210938
45,65,45.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,198.18594360351562,1180.078857421875,622.7371215820312,820.923095703125
46,65,46.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,189.1034698486328,1165.437255859375,646.4607543945312,835.564208984375
47,65,47.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,180.54367065429688,1150.5716552734375,669.8856201171875,850.4293212890625
48,65,48.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,172.47433471679688,1135.518310546875,693.0073852539062,865.481689453125
49,65,49.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,164.86619567871094,1120.310546875,715.8251953125,880.69140625
50,65,50.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,157.6894989013672,1104.979736328125,738.332763671875,896.0222778320312
51,65,51.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,150.91798400878906,1089.5555419921875,760.5296020507812,911.4475708007812
52,65,52.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,144.52674865722656,1074.0623779296875,782.4127197265625,926.939453125
53,65,53.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,138.49203491210938,1058.5272216796875,803.9826049804688,942.474609375
54,65,54.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,132.7918243408203,1042.97216796875,825.2380981445312,958.0299072265625
55,65,55.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,127.40550994873047,1027.4173583984375,846.1790771484375,973.5845947265625
56,65,56.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,122.31368255615234,1011.8836059570312,866.8046264648438,989.1182861328125
57,65,57.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,117.4983139038086,996.3863525390625,887.1168212890625,1004.6151123046875
58,65,58.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,112.94243621826172,980.942138671875,907.1160278320312,1020.0584716796875
59,65,59.0,0.009999999776482582,0.020228683948516846,2000.0,1.0,0.0,999.0,108.62996673583984,965.5682373046875,926.8037109375,1035.4337158203125
60,65,60.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,104.5463638305664,950.2744750976562,946.1809692382812,1050.727294921875
61,65,61.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,89.8295669555664,945.8096923828125,965.362548828125,1055.192138671875
62,65,62.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,77.25251770019531,939.3169555664062,984.4323120117188,1061.684814453125
63,65,63.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,66.51472473144531,931.1336059570312,1003.3532104492188,1069.867919921875
64,65,64.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,57.35105514526367,921.556640625,1022.0938110351562,1079.44482421875
65,65,65.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,49.530311584472656,910.8416748046875,1040.6300048828125,1090.1602783203125
66,65,66.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,42.85276412963867,899.2113037109375,1058.938232421875,1101.791015625
67,65,67.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,37.14680099487305,886.8509521484375,1077.002685546875,1114.1495361328125
68,65,68.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,32.265804290771484,873.921630859375,1094.8131103515625,1127.078857421875
69,65,69.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,28.085262298583984,860.5587768554688,1112.3587646484375,1140.4439697265625
70,65,70.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,24.499343872070312,846.8746948242188,1129.6270751953125,1154.12646484375
71,65,71.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,21.41856575012207,832.9657592773438,1146.619140625,1168.0377197265625
72,65,72.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,18.767147064208984,818.909912109375,1163.326416015625,1182.093505859375
73,65,73.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,16.481042861938477,804.7717895507812,1179.7490234375,1196.2301025390625
74,65,74.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,14.506258964538574,790.6103515625,1195.88525390625,1210.3914794921875
75,65,75.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,12.797045707702637,776.4696655273438,1211.735107421875,1224.5321044921875
76,65,76.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,11.314745903015137,762.3875732421875,1227.2994384765625,1238.6141357421875
77,65,77.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,10.026639938354492,748.395263671875,1242.579833984375,1252.6064453125
78,65,78.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,8.905012130737305,734.5184326171875,1257.578369140625,1266.4833984375
79,65,79.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,7.926349639892578,720.7778930664062,1272.29736328125,1280.2237548828125
80,65,80.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,7.070683479309082,707.1908569335938,1286.7403564453125,1293.81103515625
81,65,81.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,6.3210320472717285,693.770751953125,1300.9093017578125,1307.2303466796875
82,65,82.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,5.662926197052002,680.529052734375,1314.8096923828125,1320.47265625
83,65,83.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,5.084024429321289,667.4744262695312,1328.443115234375,1333.527099609375
84,65,84.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,4.573771953582764,654.6127319335938,1341.8157958984375,1346.3895263671875
85,65,85.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,4.12314510345459,641.9500122070312,1354.9281005859375,1359.05126953125
86,65,86.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,3.724393606185913,629.4891967773438,1367.7880859375,1371.512451171875
87,65,87.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,3.370863676071167,617.2333984375,1380.3974609375,1383.768310546875
88,65,88.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,3.056828737258911,605.1838989257812,1392.761474609375,1395.818359375
89,65,89.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,2.7773549556732178,593.3416748046875,1404.8829345703125,1407.6602783203125
90,65,90.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,2.528175115585327,581.7060546875,1416.767578125,1419.2957763671875
91,65,91.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,2.3056020736694336,570.2774658203125,1428.4188232421875,1430.724365234375
92,65,92.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,2.1064369678497314,559.0545654296875,1439.8409423828125,1441.9473876953125
93,65,93.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,1.9279043674468994,548.0359497070312,1451.0380859375,1452.9659423828125
94,65,94.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,1.7675877809524536,537.2200317382812,1462.014404296875,1463.781982421875
95,65,95.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,1.6233808994293213,526.6058349609375,1472.7762451171875,1474.399658203125
96,65,96.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,1.4934524297714233,516.1880493164062,1483.3204345703125,1484.8138427734375
97,65,97.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,1.3761934041976929,505.96673583984375,1493.6595458984375,1495.0357666015625
98,65,98.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,1.2701971530914307,495.9395446777344,1503.7921142578125,1505.062255859375
99,65,99.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,1.1742284297943115,486.1033020019531,1513.724853515625,1514.8990478515625
100,65,100.0,0.03999999910593033,0.020228683948516846,2000.0,1.0,0.0,999.0,1.0872035026550293,476.4549560546875,1523.459716796875,1524.546875
0,66,0.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,2000.0,1.0,0.0,2000.0
1,66,1.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1999.5753173828125,1.3972443342208862,0.027468601241707802,1999.602783203125
2,66,2.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1998.9813232421875,1.9521152973175049,0.06584721058607101,1999.047119140625
3,66,3.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1998.1534423828125,2.7269930839538574,0.1194632425904274,1998.27294921875
4,66,4.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1996.9979248046875,3.8087828159332275,0.19435518980026245,1997.1922607421875
5,66,5.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1995.3826904296875,5.318404197692871,0.29894357919692993,1995.681640625
6,66,6.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1993.1304931640625,7.423825740814209,0.4449613690376282,1993.575439453125
7,66,7.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1989.9937744140625,10.357789039611816,0.6487351655960083,1990.6424560546875
8,66,8.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1985.62548828125,14.44167423248291,0.932947039604187,1986.5584716796875
9,66,9.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1979.553466796875,20.117128372192383,1.3290351629257202,1980.8824462890625
10,66,10.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1971.1328125,27.987018585205078,1.8804279565811157,1973.01318359375
11,66,11.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1959.48681640625,38.86640548706055,2.6468451023101807,1962.1336669921875
12,66,12.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1943.447509765625,53.84257125854492,3.709883689880371,1947.1573486328125
13,66,13.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1921.481689453125,74.33837127685547,5.1800537109375,1926.6617431640625
14,66,14.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1891.62890625,102.16478729248047,7.20518159866333,1898.8341064453125
15,66,15.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1851.48388671875,139.53677368164062,9.979691505432129,1861.463623046875
16,66,16.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1798.24267578125,189.00311279296875,13.753336906433105,1811.9959716796875
17,66,17.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1728.937255859375,253.2264404296875,18.836803436279297,1747.7740478515625
18,66,18.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1640.8570556640625,334.5434265136719,25.599620819091797,1666.4566650390625
19,66,19.0,0.04470844194293022,0.02312995120882988,2000.0,1.0,0.0,999.0,1532.2691650390625,434.2752685546875,34.4552116394043,1566.724365234375
20,66,20.0,0.029999999329447746,0.02312995120882988,2000.0,1.0,0.0,999.0,1403.2935791015625,551.8795166015625,45.82762908935547,1449.1212158203125
21,66,21.0,0.029999999329447746,0.02312995120882988,2000.0,1.0,0.0,999.0,1306.935302734375,634.5266723632812,59.53936004638672,1366.474609375
22,66,22.0,0.029999999329447746,0.02312995120882988,2000.0,1.0,0.0,999.0,1204.88720703125,720.9039916992188,75.20970153808594,1280.096923828125
23,66,23.0,0.029999999329447746,0.02312995120882988,2000.0,1.0,0.0,999.0,1099.2227783203125,808.877197265625,92.90072631835938,1192.12353515625
24,66,24.0,0.029999999329447746,0.02312995120882988,2000.0,1.0,0.0,999.0,992.3162841796875,896.0621948242188,112.62218475341797,1104.9384765625
25,66,25.0,0.02500000037252903,0.02312995120882988,2000.0,1.0,0.0,999.0,886.6338500976562,980.0390625,134.3276824951172,1020.9615478515625
26,66,26.0,0.02500000037252903,0.02312995120882988,2000.0,1.0,0.0,999.0,801.34619140625,1041.9329833984375,157.7210693359375,959.0672607421875
27,66,27.0,0.02500000037252903,0.02312995120882988,2000.0,1.0,0.0,999.0,719.9790649414062,1098.5350341796875,182.48655700683594,902.4656372070312
28,66,28.0,0.02500000037252903,0.02312995120882988,2000.0,1.0,0.0,999.0,643.4140625,1149.0947265625,208.49267578125,851.90673828125
29,66,29.0,0.02500000037252903,0.02312995120882988,2000.0,1.0,0.0,999.0,572.2756958007812,1193.13134765625,235.59323120117188,807.868896484375
30,66,30.0,0.014999999664723873,0.02312995120882988,2000.0,1.0,0.0,999.0,506.9368591308594,1230.4285888671875,263.6346130371094,770.5714721679688
31,66,31.0,0.014999999664723873,0.02312995120882988,2000.0,1.0,0.0,999.0,470.7458801269531,1238.06640625,292.187744140625,762.93359375
32,66,32.0,0.014999999664723873,0.02312995120882988,2000.0,1.0,0.0,999.0,436.9718322753906,1243.140625,320.88763427734375,757.8594970703125
33,66,33.0,0.014999999664723873,0.02312995120882988,2000.0,1.0,0.0,999.0,405.528076171875,1245.7952880859375,349.6767272949219,755.204833984375
34,66,34.0,0.014999999664723873,0.02312995120882988,2000.0,1.0,0.0,999.0,376.3127136230469,1246.1881103515625,378.5009460449219,754.8136596679688
35,66,35.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,349.2156677246094,1244.475341796875,407.3089294433594,756.5245971679688
36,66,36.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,332.3350524902344,1232.7059326171875,435.9588928222656,768.2939453125
37,66,37.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,316.42401123046875,1220.2474365234375,464.32843017578125,780.75244140625
38,66,38.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,301.4283142089844,1207.1689453125,492.40264892578125,793.8309326171875
39,66,39.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,287.2969665527344,1193.5350341796875,520.1676635742188,807.464599609375
40,66,40.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,273.980224609375,1179.4068603515625,547.6112670898438,821.5914916992188
41,66,41.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,261.4308776855469,1164.8414306640625,574.7225952148438,836.1534423828125
42,66,42.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,249.60340881347656,1149.9022216796875,601.494384765625,851.0977783203125
43,66,43.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,238.45521545410156,1134.629150390625,627.9155883789062,866.3707885742188
44,66,44.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,227.94544982910156,1119.07421875,653.98046875,881.9259033203125
45,66,45.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,218.0357208251953,1103.2822265625,679.6819458007812,897.7176513671875
46,66,46.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,208.68934631347656,1087.294189453125,705.0161743164062,913.7055053710938
47,66,47.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,199.8720245361328,1071.1492919921875,729.978759765625,929.8507690429688
48,66,48.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,191.55128479003906,1054.8826904296875,754.5664672851562,946.1177368164062
49,66,49.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,183.6970672607422,1038.5260009765625,778.77685546875,962.4739379882812
50,66,50.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,176.28030395507812,1022.1115112304688,802.6083984375,978.888671875
51,66,51.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,169.27430725097656,1005.6665649414062,826.0601196289062,995.3344116210938
52,66,52.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,162.65347290039062,989.2161865234375,849.1301879882812,1011.78369140625
53,66,53.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,156.3945770263672,972.7848510742188,871.8206176757812,1028.2152099609375
54,66,54.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,150.475341796875,956.393798828125,894.131103515625,1044.6064453125
55,66,55.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,144.87506103515625,940.06298828125,916.0624389648438,1060.9375
56,66,56.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,139.57366943359375,923.8070068359375,937.619140625,1077.19287109375
57,66,57.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,134.5537567138672,907.6464233398438,958.799560546875,1093.353271484375
58,66,58.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,129.7979736328125,891.5942993164062,979.607421875,1109.4053955078125
59,66,59.0,0.009999999776482582,0.02312995120882988,2000.0,1.0,0.0,999.0,125.29046630859375,875.6636962890625,1000.045654296875,1125.336181640625
60,66,60.0,0.03999999910593033,0.02312995120882988,2000.0,1.0,0.0,999.0,121.01622772216797,859.8668823242188,1020.1167602539062,1141.1329345703125
61,66,61.0,0.03999999910593033,0.02312995120882988,2000.0,1.0,0.0,999.0,105.49502563476562,855.5452880859375,1039.9593505859375,1145.454345703125
62,66,62.0,0.03999999910593033,0.02312995120882988,2000.0,1.0,0.0,999.0,92.0428237915039,849.2774658203125,1059.6790771484375,1151.721923828125
63,66,63.0,0.03999999910593033,0.02312995120882988,2000.0,1.0,0.0,999.0,80.39745330810547,841.3676147460938,1079.2340087890625,1159.6314697265625
64,66,64.0,0.03999999910593033,0.02312995120882988,2000.0,1.0,0.0,999.0,70.32234191894531,832.0872192382812,1098.590576171875,1168.9129638671875
65,66,65.0,0.03999999910593033,0.02312995120882988,2000.0,1.0,0.0,999.0,61.60697555541992,821.6746215820312,1117.7178955078125,1179.3248291015625
66,66,66.0,0.03999999910593033,0.02312995120882988,2000.0,1.0,0.0,999.0,54.0657958984375,810.3399658203125,1136.5938720703125,1190.65966796875
67,66,67.0,0.03999999910593033,0.02312995120882988,2000.0,1.0,0.0,999.0,47.5368766784668,798.2650756835938,1155.197998046875,1202.73486328125
68,66,68.0,0.03999999910593033,0.02312995120882988,2000.0,1.0,0.0,999.0,41.87919616699219,785.6033325195312,1173.5181884765625,1215.3973388671875
69,66,69.0,0.03999999910593033,0.02312995120882988,2000.0,1.0,0.0,999.0,36.97105026245117,772.4911499023438,1191.5364990234375,1228.507568359375
70,66,70.0,0.03999999910593033,0.02312995120882988,2000.0,1.0,0.0,999.0,32.70759963989258,759.0414428710938,1209.2498779296875,1241.95751953125
71,66,71.0,0.03999999910593033,0.02312995120882988,2000.0,1.0,0.0,999.0,28.998802185058594,745.3533325195312,1226.6490478515625,1255.6478271484375
72,66,72.0,0.03999999910593033,0.02312995120882988,2000.0,1.0,0.0,999.0,25.767301559448242,731.5031127929688,1243.73095703125,1269.498291015625
73,66,73.0,0.03999999910593033,0.02312995120882988,2000.0,1.0,0.0,999.0,22.94680404663086,717.5660400390625,1260.487060546875,1283.433837890625
